0.5 0.5025 0.505 0.507499 0.509999 0.512497 0.514996 0.517493 0.519989 0.522485 0.524979 0.527472 0.529964 0.532454 0.534943 0.53743 0.539915 0.542398 0.544879 0.547358 0.549834 0.552308 0.554779 0.557248 0.559714 0.562177 0.564636 0.567093 0.569546 0.571996 0.574443 0.576885 0.579324 0.581759 0.584191 0.586618 0.58904 0.591459 0.593873 0.596283 0.598688 0.601088 0.603483 0.605874 0.608259 0.610639 0.613014 0.615384 0.617748 0.620106 0.622459 0.624806 0.627148 0.629483 0.631812 0.634136 0.636453 0.638763 0.641067 0.643365 0.645656 0.647941 0.650219 0.652489 0.654753 0.65701 0.65926 0.661503 0.663739 0.665967 0.668188 0.670401 0.672607 0.674805 0.676996 0.679179 0.681354 0.683521 0.68568 0.687831 0.689974 0.69211 0.694236 0.696355 0.698465 0.700567 0.702661 0.704746 0.706822 0.70889 0.71095 0.713 0.715042 0.717075 0.7191 0.721115 0.723122 0.725119 0.727108 0.729088 LAYER <[0.37722 0.236425 0.372249 0.0962138 0.703964 0.264346 0.279287 0.893699 ]
 [0.0556048 0.163494 0.772922 0.820132 0.151144 0.414178 0.318372 0.988592 ]
 >
LAYER <[0.768415 ]
 [0.925082 ]
 [0.372661 ]
 [0.470871 ]
 [0.157747 ]
 [0.110346 ]
 [0.465688 ]
 [0.470764 ]
 >
LAYER <[]
 >
INPUT : 1 1  | OUTPUT : 0  | RESULT : 5.06478 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.556831 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.587752 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.574346 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.433626 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.432641 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.57944 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.424873 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.601426 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.421368 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.422019 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.4138 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.404026 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.384245 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.555626 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.372414 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.52835 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.532229 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.563539 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.552023 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.564364 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.41791 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.423642 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.417566 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.408727 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.398786 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.380511 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.378547 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.357475 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.359491 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.350536 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.326558 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.499235 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.481208 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.326701 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.488124 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.494575 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.504904 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.517224 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.530545 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.567107 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.581137 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.412877 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.59427 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.576585 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.429087 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.584851 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.590686 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.624993 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.456134 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.633029 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.612333 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.646353 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.469371 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.475126 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.46375 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.448137 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.431042 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.413822 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.410841 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.548508 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.399877 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.39468 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.371343 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.525743 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.527616 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.386895 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.534362 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.563217 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.399039 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.549906 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.579494 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.405052 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.410043 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.403616 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.571047 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573099 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.402258 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.555807 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.561623 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.594956 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.424368 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.580487 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.610114 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.434893 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.593135 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.437233 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.438486 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.427654 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.414711 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.403997 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.393281 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.378483 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.527246 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.3671 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.369661 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.353 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.505686 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.53026 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.364103 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.3629 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.532442 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.352422 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.510448 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.362379 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.351586 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.529019 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.532298 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.355879 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.516515 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.359701 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.367093 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.513495 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.364889 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.514636 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.357687 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.354114 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.345834 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.351712 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.344012 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.504862 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.33783 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.504467 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.338681 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.508411 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.328912 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.51219 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.331808 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.328704 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.337859 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.47965 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.334465 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.315627 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.327128 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.302583 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.480792 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.296961 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.480365 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.464857 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.308194 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.474759 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.503404 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.492322 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.338298 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.338686 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.522435 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.355356 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.502121 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.507902 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.540543 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.363189 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.376663 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.547172 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.52838 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.37114 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.535491 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.374924 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.561305 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.375448 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.538733 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.543529 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.552789 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.564317 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.410934 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.421695 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.415666 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.393901 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.38181 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.3686 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.524928 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.355969 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.374658 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.536378 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.515544 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.524053 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.535431 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.399059 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573864 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.556277 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.414228 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.590857 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.596838 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.425576 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.604627 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.420252 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.41459 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.570713 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.596881 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.412347 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.575813 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.580539 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.614195 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.600319 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.612291 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.624815 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.662646 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.674759 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.499441 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.494423 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.670672 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.48788 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.480176 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.468836 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.447639 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.443066 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.430229 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.573073 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.573389 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.605075 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.423804 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.420241 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.578022 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.580172 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.612874 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.598022 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.452621 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.633839 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.455551 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.635113 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.449135 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.44817 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.431436 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.584927 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.417711 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.577791 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.425894 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.407756 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.397372 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.403744 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.372906 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.556631 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.384073 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.379308 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.372064 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.511576 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.365924 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.341428 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.50392 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.359505 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.504566 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.361488 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.534291 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.363819 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.344448 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.531529 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.534703 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.542805 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.359844 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.37423 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.369359 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.540036 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.518145 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.526579 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.537821 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.550487 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.563841 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.577485 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.616998 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.629912 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.451204 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.454775 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.633141 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.446396 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.627049 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.604022 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.446951 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.444778 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.435604 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.6132 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.588459 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.620468 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.440648 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.601372 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.606118 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.614934 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.650989 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.662073 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.648344 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.6848 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.50078 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.693497 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.672934 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.523228 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.674205 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.517962 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.667746 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.693668 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.699413 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.512844 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.702992 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.705775 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.688097 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.523506 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.518614 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.507508 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.51059 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.676501 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.476378 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.640245 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.641853 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.474921 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.486226 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.460961 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.449267 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.436888 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.595321 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.424178 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.429313 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.417686 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.59243 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.59221 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.404138 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.406751 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.561272 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.396704 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.392583 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.385328 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.543183 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.545522 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.553483 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.403768 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.589588 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.407137 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.401726 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.554641 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.583619 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.590767 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.406182 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.404811 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.56729 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.597288 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.578833 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.589437 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.627538 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.639233 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.447984 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.649847 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.629443 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.663447 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.673105 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.658438 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.485109 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.667253 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.486114 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.480247 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.505572 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.666825 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.455488 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.47872 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.464313 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.425346 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.59116 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.413447 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.407621 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.418377 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.389504 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.55365 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.581724 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.561596 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.598395 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.403985 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.582707 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.5891 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.444853 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.622454 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.418809 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.622666 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.626285 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.453922 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.629377 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.451985 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.600801 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.603959 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.611834 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.438992 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.466299 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.455855 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.598801 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.420413 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.619508 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.416849 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.412007 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.425247 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.598342 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.39442 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.389205 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.399548 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.547777 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.576311 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.556013 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.407563 
